estimand,configuration,propensity,truncation_lower,truncation_upper,truncation,result_dir,result_subdir,N,tmax,n_iterations,n_missing,true_parameter,method,bias,rmse,coverage,interval_length
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Oracle,0.022814223542809486,0.2449275255203247,0.9319999814033508,0.8771821856498718
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Manual-Lasso (Bradic Original),0.07550602406263351,0.6111876964569092,0.9419999718666077,1.2947832345962524
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Manual-Lasso (Bradic),-0.3178800046443939,1.2257996797561646,0.9639999866485596,2.565711498260498
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Manual-RF (Bradic),1.2795007228851318,4.644227504730225,0.9459999799728394,6.586733341217041
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Manual-NN (Bradic),0.3370613753795624,2.5776736736297607,0.9779999852180481,3.9469358921051025
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Manual-Lasso,-0.3524506390094757,1.2249925136566162,0.9679999947547913,2.5514438152313232
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Manual-RF,1.3602734804153442,4.67220401763916,0.9520000219345093,6.641480445861816
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Manual-NN,0.33697664737701416,2.5776469707489014,0.9779999852180481,3.9469492435455322
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Manual-Lasso-Lasso,-0.23541386425495148,1.0196218490600586,0.9620000123977661,2.2702622413635254
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Manual-RF-RF,-0.6779015064239502,0.7317004799842834,0.2160000056028366,0.917144238948822
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Manual-NN-NN,31.261882781982422,209.7047576904297,0.9620000123977661,143.06918334960938
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Auto-Lasso,0.022549979388713837,0.22929269075393677,0.9279999732971191,0.8152827620506287
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Auto-RF,0.01894577033817768,0.23728245496749878,0.8579999804496765,0.7108060121536255
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,500,500,500,0,-2.0,Auto-NN,-0.23801691830158234,0.3329460620880127,0.7440000176429749,0.7993865013122559
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Oracle,3.335762085043825e-05,0.16196662187576294,0.9419999718666077,0.6227383017539978
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Manual-Lasso (Bradic Original),0.012399408966302872,0.2478412240743637,0.9419999718666077,0.83670973777771
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Manual-Lasso (Bradic),-0.25913205742836,0.8439233899116516,0.9779999852180481,1.860882043838501
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Manual-RF (Bradic),0.6285064816474915,2.6091253757476807,0.9559999704360962,3.3124630451202393
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Manual-NN (Bradic),0.3572511672973633,1.6979936361312866,0.9779999852180481,2.891335964202881
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Manual-Lasso,-0.2918888032436371,0.8764981031417847,0.9739999771118164,1.8549437522888184
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Manual-RF,0.6516477465629578,2.623239040374756,0.9559999704360962,3.3250300884246826
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Manual-NN,0.35717833042144775,1.6979659795761108,0.9779999852180481,2.89138126373291
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Manual-Lasso-Lasso,-0.22255343198776245,0.7542802691459656,0.9760000109672546,1.7446229457855225
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Manual-RF-RF,-0.24585779011249542,0.30227425694465637,0.5699999928474426,0.5538977980613708
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Manual-NN-NN,109.19012451171875,1926.396728515625,0.9760000109672546,433.21551513671875
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Auto-Lasso,-0.0028410928789526224,0.1491769254207611,0.9380000233650208,0.5640698075294495
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Auto-RF,0.0014704144559800625,0.15572413802146912,0.8939999938011169,0.5060629844665527
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,1000,500,500,0,-2.0,Auto-NN,-0.03930021449923515,0.17733576893806458,0.906000018119812,0.6366462111473083
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Oracle,0.00513088796287775,0.11035355180501938,0.9700000286102295,0.44122034311294556
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Manual-Lasso (Bradic Original),-0.002996482653543353,0.23750446736812592,0.9760000109672546,0.6503540277481079
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Manual-Lasso (Bradic),-0.2635664641857147,1.1068100929260254,0.984000027179718,1.5234007835388184
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Manual-RF (Bradic),0.41965609788894653,1.734081506729126,0.9739999771118164,2.1169164180755615
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Manual-NN (Bradic),0.34396472573280334,1.4123913049697876,0.984000027179718,2.175445556640625
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Manual-Lasso,-0.2897823750972748,1.1221206188201904,0.9819999933242798,1.529119849205017
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Manual-RF,0.4436075985431671,1.7407735586166382,0.9739999771118164,2.1278769969940186
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Manual-NN,0.3436981737613678,1.4123057126998901,0.984000027179718,2.1754555702209473
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Manual-Lasso-Lasso,-0.2435317039489746,1.0420409440994263,0.984000027179718,1.46515953540802
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Manual-RF-RF,-0.17203927040100098,0.2102116346359253,0.5600000023841858,0.3809858560562134
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Manual-NN-NN,22.556095123291016,213.5703887939453,0.9860000014305115,92.9417953491211
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Auto-Lasso,0.008074351586401463,0.09964721649885178,0.9580000042915344,0.3968481421470642
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Auto-RF,0.004622445907443762,0.13453687727451324,0.906000018119812,0.3680188059806824
"E[Y(1,1)]",Linear DGP + truncated logistic,truncated_logistic,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_logistic_0.1_0.9,2000,500,500,0,-2.0,Auto-NN,0.0016850958345457911,0.14784234762191772,0.9620000123977661,0.5640290975570679
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Oracle,-0.012644168920814991,0.3993864357471466,0.9459999799728394,1.4997140169143677
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Manual-Lasso (Bradic Original),-22.025211334228516,443.57391357421875,0.9200000166893005,95.25910949707031
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Manual-Lasso (Bradic),,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Manual-RF (Bradic),,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Manual-NN (Bradic),,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Manual-Lasso,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Manual-RF,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Manual-NN,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Manual-Lasso-Lasso,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Manual-RF-RF,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Manual-NN-NN,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Auto-Lasso,0.525792121887207,0.5935674905776978,0.515999972820282,1.080660104751587
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Auto-RF,0.23375940322875977,1.806182861328125,0.7839999794960022,1.9080896377563477
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,500,500,500,0,6.574518871307373,Auto-NN,0.6171867251396179,0.6877201795578003,0.4020000100135803,1.0821518898010254
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Oracle,-0.011719710193574429,0.27746573090553284,0.9419999718666077,1.0674031972885132
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Manual-Lasso (Bradic Original),-1.1957414150238037,9.099479675292969,0.9259999990463257,10.987886428833008
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Manual-Lasso (Bradic),,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Manual-RF (Bradic),,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Manual-NN (Bradic),,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Manual-Lasso,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Manual-RF,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Manual-NN,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Manual-Lasso-Lasso,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Manual-RF-RF,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Manual-NN-NN,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Auto-Lasso,0.5228955745697021,0.5578505396842957,0.23399999737739563,0.7621269822120667
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Auto-RF,-0.042187806218862534,2.000098466873169,0.8659999966621399,2.9697928428649902
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,1000,500,500,0,6.574518871307373,Auto-NN,0.29244524240493774,0.436680406332016,0.6759999990463257,1.037065029144287
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Oracle,-0.019953330978751183,0.1886739879846573,0.949999988079071,0.7559812664985657
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Manual-Lasso (Bradic Original),-0.5450109839439392,3.4420371055603027,0.9520000219345093,6.57419490814209
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Manual-Lasso (Bradic),,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Manual-RF (Bradic),,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Manual-NN (Bradic),,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Manual-Lasso,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Manual-RF,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Manual-NN,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Manual-Lasso-Lasso,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Manual-RF-RF,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Manual-NN-NN,,,0.0,
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Auto-Lasso,0.527463436126709,0.5438271760940552,0.019999999552965164,0.538120448589325
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Auto-RF,-0.22147071361541748,5.115790843963623,0.9300000071525574,4.226100444793701
"E[Y(1,1)]",Nonlinear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/nonlinear,truncated_adv_0.1_0.9,2000,500,500,0,6.574518871307373,Auto-NN,0.10637462139129639,0.3096972107887268,0.8640000224113464,1.0523583889007568
"E[Y(1,1)]",Linear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_adv_0.1_0.9,500,500,500,0,-2.0,Oracle,0.005884087178856134,0.3709163963794708,0.949999988079071,1.3027763366699219
"E[Y(1,1)]",Linear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_adv_0.1_0.9,500,500,500,0,-2.0,Manual-Lasso (Bradic Original),-2.148641586303711,70.83761596679688,0.9800000190734863,40.87110900878906
"E[Y(1,1)]",Linear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_adv_0.1_0.9,500,500,500,0,-2.0,Manual-Lasso (Bradic),,,0.0,
"E[Y(1,1)]",Linear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_adv_0.1_0.9,500,500,500,0,-2.0,Manual-RF (Bradic),,,0.0,
"E[Y(1,1)]",Linear DGP + truncated adversarial,truncated_adv,0.1,0.9,"[0.1, 0.9]",results/linear,truncated_adv_0.1_0.9,500,500,500,0,-2.0,Manual-NN (Bradic),,,0.0,
